sid,time,altitude,acceleration,acceleration-X,acceleration-Y,acceleration-Z,SPS,Reliability,RSSI
1770,-0.832,0.00,0.57,-0.34,-0.10,0.44,0.00,100.0,-39
1771,-0.632,0.00,0.57,-0.24,-0.15,0.49,0.00,100.0,-39
1772,-0.432,-0.02,0.70,-0.34,-0.15,0.59,0.00,100.0,-39
1773,-0.232,-0.02,0.70,-0.34,-0.15,0.59,0.00,100.0,-39
1774,-0.032,-0.05,0.65,-0.24,-0.15,0.59,0.00,100.0,-39
1775,0.168,-0.12,0.66,-0.29,-0.10,0.59,0.00,100.0,-39
1776,0.268,-0.06,0.57,-0.39,-0.15,0.39,5.45,100.0,-45
1777,0.368,-0.03,0.57,-0.44,-0.10,0.34,5.00,100.0,-45
1778,0.469,-0.01,0.53,-0.34,-0.10,0.39,4.61,100.0,-45
1779,0.569,-0.01,0.62,-0.44,-0.20,0.39,4.28,100.0,-45
1780,0.669,-0.07,0.61,-0.44,-0.15,0.39,4.00,100.0,-45
1781,0.769,-0.04,0.67,-0.44,-0.24,0.44,3.75,100.0,-45
1782,0.853,0.02,0.71,-0.44,-0.15,0.54,7.12,100.0,-41
1783,0.937,0.05,0.73,-0.39,-0.20,0.59,6.78,100.0,-41
1784,1.020,0.03,0.66,-0.39,-0.20,0.49,6.48,100.0,-41
1785,1.104,0.03,0.75,-0.39,-0.24,0.59,6.20,100.0,-41
1786,1.188,0.05,0.62,-0.34,-0.15,0.49,5.94,100.0,-41
1787,1.271,0.03,0.68,-0.39,-0.15,0.54,5.70,100.0,-41
1788,1.355,0.10,0.71,-0.59,-0.10,0.39,8.23,100.0,-41
1789,1.438,0.13,0.68,-0.54,-0.15,0.39,7.93,100.0,-41
1790,1.522,0.11,0.68,-0.54,-0.15,0.39,7.65,100.0,-41
1791,1.606,0.11,0.66,-0.54,-0.15,0.34,7.38,100.0,-41
1792,1.689,0.11,0.71,-0.54,-0.15,0.44,7.14,100.0,-41
1793,1.773,0.05,0.64,-0.49,-0.15,0.39,6.91,100.0,-41
1794,1.857,0.19,0.72,-0.59,-0.15,0.39,8.93,100.0,-42
1795,1.940,0.15,0.69,-0.54,-0.20,0.39,8.66,100.0,-42
1796,2.024,0.13,0.72,-0.59,-0.15,0.39,8.40,100.0,-42
1797,2.107,0.13,0.71,-0.59,-0.20,0.34,8.16,100.0,-42
1798,2.191,0.20,0.75,-0.59,-0.15,0.44,7.94,100.0,-42
1799,2.275,0.19,0.76,-0.59,-0.20,0.44,7.72,100.0,-42
1800,2.375,0.23,0.76,-0.69,-0.15,0.29,9.35,100.0,-42
1801,2.475,0.18,0.72,-0.59,-0.15,0.39,9.07,100.0,-42
1802,2.575,0.16,0.75,-0.64,-0.05,0.39,8.80,100.0,-42
1803,2.676,0.16,0.79,-0.64,-0.15,0.44,8.55,100.0,-42
1804,2.776,0.12,0.76,-0.59,-0.20,0.44,8.31,100.0,-42
1805,2.876,0.21,0.73,-0.59,-0.20,0.39,8.09,100.0,-42
1806,2.960,0.29,0.74,-0.64,-0.15,0.34,9.49,100.0,-42
1807,3.044,0.33,0.75,-0.64,-0.10,0.39,9.29,100.0,-42
1808,3.127,0.24,0.79,-0.69,-0.20,0.34,9.09,100.0,-42
1809,3.211,0.24,0.74,-0.64,-0.15,0.34,8.90,100.0,-42
1810,3.294,0.26,0.74,-0.64,-0.15,0.34,8.72,100.0,-42
1811,3.378,0.22,0.75,-0.64,-0.20,0.34,8.55,100.0,-42
1812,3.462,0.28,0.81,-0.69,-0.24,0.34,9.78,100.0,-42
1813,3.545,0.24,0.79,-0.69,-0.20,0.34,9.59,100.0,-42
1814,3.629,0.24,0.79,-0.69,-0.20,0.34,9.41,100.0,-42
1815,3.713,0.24,0.76,-0.69,-0.15,0.29,9.24,100.0,-42
1816,3.796,0.19,0.71,-0.64,-0.10,0.29,9.07,100.0,-42
1817,3.880,0.20,0.74,-0.64,-0.15,0.34,8.91,100.0,-42
1818,3.963,0.28,0.78,-0.69,-0.15,0.34,10.01,100.0,-43
1819,4.047,0.23,0.83,-0.69,-0.15,0.44,9.84,100.0,-43
1820,4.131,0.17,0.80,-0.69,-0.10,0.39,9.67,100.0,-43
1821,4.214,0.17,0.80,-0.69,-0.10,0.39,9.51,100.0,-43
1822,4.298,0.10,0.80,-0.69,-0.10,0.39,9.36,100.0,-43
1823,4.382,0.19,0.84,-0.74,-0.10,0.39,9.21,100.0,-43
1824,4.465,0.31,0.80,-0.69,-0.15,0.39,10.19,100.0,-41
1825,4.549,0.35,0.83,-0.74,-0.20,0.34,10.04,100.0,-41
1826,4.632,0.25,0.79,-0.69,-0.20,0.34,9.88,100.0,-41
1827,4.716,0.25,0.76,-0.69,-0.15,0.29,9.73,100.0,-41
1828,4.800,0.20,0.72,-0.64,-0.15,0.29,9.59,100.0,-41
1829,4.883,0.27,0.73,-0.64,-0.20,0.29,9.45,100.0,-41
1830,4.984,0.34,0.83,-0.78,-0.20,0.20,10.32,100.0,-40
1831,5.084,0.35,0.80,-0.74,-0.20,0.24,10.14,100.0,-40
1832,5.184,0.30,0.79,-0.74,-0.20,0.20,9.97,100.0,-40
1833,5.284,0.30,0.77,-0.69,-0.20,0.29,9.81,100.0,-40
1834,5.385,0.19,0.81,-0.69,-0.20,0.39,9.65,100.0,-40
1835,5.485,0.33,0.81,-0.74,-0.15,0.29,9.50,100.0,-40
1836,5.569,0.38,0.81,-0.78,-0.15,0.15,10.31,100.0,-40
1837,5.652,0.47,0.77,-0.74,-0.15,0.20,10.18,100.0,-40
1838,5.736,0.48,0.80,-0.78,-0.10,0.15,10.05,100.0,-40
1839,5.820,0.48,0.75,-0.74,-0.10,0.10,9.92,100.0,-40
1840,5.903,0.39,0.75,-0.74,-0.10,0.10,9.80,100.0,-40
1841,5.987,0.39,0.75,-0.74,-0.10,0.10,9.68,100.0,-40
1842,6.070,0.47,0.87,-0.83,-0.15,0.20,10.43,100.0,-39
1843,6.154,0.40,0.87,-0.83,-0.05,0.24,10.31,100.0,-39
1844,6.238,0.37,0.90,-0.88,-0.05,0.20,10.18,100.0,-39
1845,6.321,0.37,0.85,-0.83,-0.10,0.15,10.07,100.0,-39
1846,6.405,0.28,0.86,-0.83,-0.10,0.20,9.95,100.0,-39
1847,6.489,0.28,0.90,-0.88,-0.10,0.15,9.84,100.0,-39
1848,6.572,0.37,0.94,-0.93,-0.05,0.10,10.53,100.0,-39
1849,6.656,0.35,0.90,-0.88,-0.10,0.15,10.42,100.0,-39
1850,6.739,0.36,0.89,-0.88,-0.10,0.10,10.30,100.0,-39
1851,6.823,0.36,0.90,-0.88,-0.05,0.15,10.19,100.0,-39
1852,6.907,0.40,0.91,-0.88,-0.10,0.20,10.08,100.0,-39
1853,6.990,0.39,0.86,-0.83,-0.05,0.20,9.97,100.0,-39
1854,7.091,0.50,0.82,-0.78,-0.05,0.24,10.60,100.0,-38
1855,7.191,0.49,0.81,-0.78,-0.05,0.20,10.47,100.0,-38
1856,7.291,0.49,0.86,-0.83,-0.05,0.20,10.34,100.0,-38
1857,7.391,0.49,0.87,-0.83,-0.15,0.20,10.21,100.0,-38
1858,7.492,0.45,0.86,-0.83,-0.10,0.20,10.09,100.0,-38
1859,7.592,0.44,0.85,-0.83,-0.05,0.15,9.97,100.0,-38
1860,7.676,0.49,0.86,-0.83,-0.10,0.20,10.58,100.0,-40
1861,7.759,0.46,0.85,-0.83,-0.10,0.15,10.48,100.0,-40
1862,7.843,0.48,0.90,-0.88,-0.05,0.15,10.37,100.0,-40
1863,7.926,0.48,0.90,-0.88,-0.05,0.20,10.28,100.0,-40
1864,8.010,0.50,0.85,-0.83,-0.05,0.15,10.18,100.0,-40
1865,8.094,0.51,0.85,-0.83,-0.10,0.15,10.08,100.0,-40
1866,8.177,0.50,0.91,-0.88,-0.10,0.20,10.66,100.0,-40
1867,8.261,0.47,0.86,-0.83,-0.10,0.20,10.56,100.0,-40
1868,8.344,0.45,0.91,-0.88,-0.15,0.15,10.46,100.0,-40
1869,8.428,0.45,0.91,-0.88,-0.10,0.20,10.37,100.0,-40
1870,8.512,0.39,0.85,-0.83,-0.10,0.15,10.50,100.0,-40
1871,8.595,0.34,0.85,-0.83,-0.10,0.15,10.63,100.0,-40
1872,8.679,0.41,0.86,-0.83,-0.10,0.20,11.45,100.0,-41
1873,8.763,0.35,0.94,-0.88,-0.20,0.24,11.60,100.0,-41
1874,8.846,0.38,0.93,-0.88,-0.15,0.24,11.75,100.0,-41
1875,8.930,0.38,0.96,-0.93,-0.15,0.20,11.08,100.0,-41
1876,9.013,0.36,0.92,-0.88,-0.10,0.24,11.10,100.0,-41
1877,9.097,0.35,0.87,-0.83,-0.15,0.20,11.13,100.0,-41
1878,9.197,0.43,0.90,-0.88,-0.05,0.15,11.82,100.0,-40
1879,9.298,0.36,0.85,-0.83,-0.10,0.15,11.82,100.0,-40
1880,9.398,0.34,0.86,-0.83,-0.10,0.20,11.82,100.0,-40
1881,9.498,0.34,0.96,-0.93,-0.10,0.20,11.10,100.0,-40
1882,9.598,0.27,0.97,-0.93,-0.15,0.24,11.08,100.0,-40
1883,9.699,0.24,0.89,-0.83,-0.20,0.24,11.06,100.0,-40
1884,9.782,0.37,0.99,-0.98,-0.05,0.10,11.75,100.0,-49
1885,9.866,0.40,1.04,-1.03,0.00,0.15,11.75,100.0,-49
1886,9.950,0.46,1.09,-1.08,0.05,0.15,11.75,100.0,-49
1887,10.033,0.46,1.10,-1.08,0.05,0.20,11.06,100.0,-49
1888,10.117,0.45,1.05,-1.03,-0.05,0.20,11.06,100.0,-49
1889,10.201,0.53,1.00,-0.98,-0.10,0.20,11.06,100.0,-49
1890,10.284,0.59,0.98,-0.98,0.00,-0.10,11.75,100.0,-48
1891,10.368,0.63,0.90,-0.88,-0.05,-0.15,11.75,100.0,-48
1892,10.451,0.76,1.00,-0.98,0.05,-0.20,11.75,100.0,-48
1893,10.535,0.76,1.00,-0.98,0.00,-0.20,11.06,100.0,-48
1894,10.619,0.78,0.90,-0.88,0.05,-0.15,11.06,100.0,-48
1895,10.702,0.87,0.95,-0.93,0.15,-0.15,11.06,100.0,-48
1896,10.786,1.01,1.03,-1.03,0.10,0.00,11.75,100.0,-42
1897,10.870,0.93,1.09,-1.08,0.15,0.00,11.75,100.0,-42
1898,10.953,0.99,1.14,-1.13,0.20,0.00,11.75,100.0,-42
1899,11.037,0.99,1.13,-1.13,0.10,-0.05,11.08,100.0,-42
1900,11.121,0.94,1.08,-1.08,0.05,-0.05,11.10,100.0,-42
1901,11.204,0.90,1.13,-1.13,0.00,-0.05,11.13,100.0,-42
1902,11.304,0.97,0.99,-0.98,0.15,-0.05,11.82,100.0,-45
1903,11.405,0.90,0.99,-0.98,0.15,0.05,11.82,100.0,-45
1904,11.505,0.87,1.03,-1.03,0.10,0.05,11.82,100.0,-45
1905,11.605,0.87,1.04,-1.03,0.10,0.10,11.10,100.0,-45
1906,11.706,0.79,1.09,-1.08,0.05,0.15,11.08,100.0,-45
1907,11.806,0.81,1.03,-1.03,0.00,0.10,11.06,100.0,-45
1908,11.889,0.82,1.09,-1.08,0.15,-0.10,11.75,100.0,-43
1909,11.973,0.70,1.04,-1.03,0.15,-0.05,11.75,100.0,-43
1910,12.057,0.62,1.09,-1.08,0.15,0.00,11.75,100.0,-43
1911,12.140,0.62,1.43,-1.42,0.10,0.05,11.06,100.0,-43
1912,12.224,0.56,1.03,-1.03,0.10,0.05,11.06,100.0,-43
1913,12.308,0.51,1.04,-1.03,0.10,0.15,11.06,100.0,-43
1914,12.391,0.62,1.10,-1.08,0.05,-0.20,11.75,100.0,-43
1915,12.475,0.64,1.14,-1.13,0.15,-0.05,11.75,100.0,-43
1916,12.558,0.65,1.18,-1.18,0.05,0.00,11.75,100.0,-43
1917,12.642,0.65,1.23,-1.22,0.10,0.05,11.06,100.0,-43
1918,12.726,0.61,1.33,-1.32,0.00,0.10,11.06,100.0,-43
1919,12.809,0.66,1.27,-1.27,-0.05,0.00,11.06,100.0,-43
1920,12.893,0.69,1.18,-1.18,0.05,-0.10,11.75,100.0,-42
1921,12.976,0.63,1.13,-1.13,0.10,-0.05,11.75,100.0,-42
1922,13.060,0.59,1.14,-1.13,0.15,0.05,11.75,100.0,-42
1923,13.144,0.59,1.07,-1.03,0.29,-0.05,11.06,100.0,-42
1924,13.227,0.55,1.11,-1.08,0.24,0.05,11.06,100.0,-42
1925,13.311,0.53,0.99,-0.98,0.15,0.05,11.06,100.0,-42
1926,13.395,0.59,1.04,-1.03,0.10,-0.15,11.75,100.0,-47
1927,13.478,0.58,0.98,-0.93,0.10,-0.29,11.75,100.0,-47
1928,13.562,0.48,0.92,-0.88,0.20,-0.20,11.75,100.0,-47
1929,13.646,0.48,0.92,-0.88,0.20,-0.15,11.08,100.0,-47
1930,13.729,0.48,0.96,-0.93,0.20,-0.15,11.10,100.0,-47
1931,13.813,0.52,1.15,-1.13,0.20,-0.10,11.13,100.0,-47
1932,13.913,0.64,1.33,-1.32,0.10,-0.10,11.82,100.0,-48
1933,14.013,0.54,1.28,-1.27,0.15,0.00,11.82,100.0,-48
1934,14.114,0.56,1.28,-1.27,0.10,0.05,11.82,100.0,-48
1935,14.214,0.56,1.38,-1.37,0.10,0.10,11.10,100.0,-48
1936,14.314,0.48,1.29,-1.27,0.20,0.05,11.08,100.0,-48
1937,14.414,0.46,1.19,-1.18,0.20,0.00,11.06,100.0,-48
1938,14.498,0.63,0.93,-0.93,0.00,0.00,11.75,100.0,-59
1939,14.582,0.60,0.93,-0.93,0.00,0.05,11.75,100.0,-59
1940,14.665,0.60,0.98,-0.98,0.05,0.05,11.75,100.0,-59
1941,14.749,0.55,1.18,-1.18,0.00,0.05,11.06,100.0,-59
1942,14.833,0.55,1.18,-1.18,0.05,0.05,11.06,100.0,-59
1943,14.916,0.56,1.18,-1.18,0.05,-0.10,11.06,100.0,-59
1944,15.000,0.67,1.36,-1.32,0.05,0.29,11.75,100.0,-56
1945,15.083,0.64,1.34,-1.32,0.00,0.20,11.75,100.0,-56
1946,15.167,0.59,1.28,-1.27,-0.05,0.15,11.75,100.0,-56
1947,15.251,0.59,1.23,-1.22,-0.10,0.10,11.06,100.0,-56
1948,15.334,0.55,1.13,-1.13,-0.05,0.05,11.06,100.0,-56
1949,15.418,0.53,1.18,-1.18,0.00,0.05,11.06,100.0,-56
1950,15.502,0.60,1.10,-1.08,0.10,0.20,11.75,100.0,-54
1951,15.585,0.60,1.10,-1.08,0.10,0.20,11.75,100.0,-54
1952,15.669,0.72,1.18,-1.13,0.10,0.34,11.75,100.0,-54
1953,15.752,0.72,1.16,-1.08,0.20,0.39,11.08,100.0,-54
1954,15.836,0.82,0.93,-0.88,0.15,0.24,11.10,100.0,-54
1955,15.920,0.90,0.87,-0.83,0.15,0.20,11.13,100.0,-54
1956,16.020,1.01,0.98,-0.93,0.29,-0.10,11.82,100.0,-47
1957,16.120,1.05,0.94,-0.88,0.24,-0.20,11.82,100.0,-47
1958,16.221,1.09,1.04,-0.98,0.29,-0.20,11.82,100.0,-47
1959,16.321,1.09,1.05,-1.03,0.15,-0.15,11.10,100.0,-47
1960,16.421,1.19,1.08,-1.08,0.05,-0.05,11.08,100.0,-47
1961,16.521,1.18,1.00,-0.98,0.05,-0.20,11.06,100.0,-47
1962,16.605,1.24,0.94,-0.93,0.15,0.05,11.75,100.0,-44
1963,16.689,1.17,0.98,-0.98,0.10,0.00,11.75,100.0,-44
1964,16.772,1.27,0.93,-0.93,0.05,0.00,11.75,100.0,-44
1965,16.856,1.27,0.98,-0.98,0.05,0.00,11.06,100.0,-44
1966,16.939,1.24,1.03,-1.03,0.05,0.00,11.06,100.0,-44
1967,17.023,1.29,1.08,-1.08,0.10,0.00,11.06,100.0,-44
1968,17.107,1.36,1.12,-1.08,0.24,0.20,11.75,100.0,-51
1969,17.190,1.28,1.11,-1.08,0.24,0.10,11.75,100.0,-51
1970,17.274,1.26,1.10,-1.08,0.20,0.05,11.75,100.0,-51
1971,17.358,1.26,1.11,-1.08,0.24,-0.05,11.06,100.0,-51
1972,17.441,1.26,1.00,-0.98,0.20,-0.05,11.06,100.0,-51
1973,17.525,1.30,1.05,-1.03,0.20,0.05,11.06,100.0,-51
1974,17.608,1.37,1.10,-1.08,0.20,0.05,11.75,100.0,-61
1975,17.692,1.30,1.05,-1.03,0.20,0.00,11.75,100.0,-61
1976,17.776,1.26,0.92,-0.88,0.24,-0.10,11.75,100.0,-61
1977,17.859,1.26,0.94,-0.93,0.10,-0.05,11.08,100.0,-61
1978,17.943,1.32,0.99,-0.98,0.10,-0.05,11.10,100.0,-61
1979,18.027,1.32,1.13,-1.13,0.05,0.00,11.13,100.0,-61
1980,18.110,1.43,1.10,-1.08,0.05,0.20,11.84,100.0,-63
1981,18.194,1.44,0.92,-0.88,0.15,0.20,11.87,100.0,-63
1982,18.277,1.44,0.96,-0.93,0.15,0.20,11.89,100.0,-63
1983,18.361,1.44,0.97,-0.93,0.24,0.15,11.19,100.0,-63
1984,18.445,1.36,1.00,-0.98,0.20,0.00,11.19,100.0,-63
1985,18.528,1.44,1.00,-0.98,0.20,-0.05,11.19,100.0,-63
1986,18.629,1.48,1.03,-1.03,0.10,0.05,11.87,100.0,-63
1987,18.729,1.42,0.91,-0.88,0.10,0.20,11.84,100.0,-63
1988,18.829,1.44,1.00,-0.98,0.10,0.20,11.82,100.0,-63
1989,18.929,1.44,1.05,-1.03,0.00,0.20,11.10,100.0,-63
1990,19.030,1.37,1.15,-1.13,0.10,0.20,11.08,100.0,-63
1991,19.130,1.34,1.10,-1.08,0.10,0.20,11.06,100.0,-63
1992,19.214,1.37,0.80,-0.78,0.15,0.05,11.75,100.0,-67
1993,19.297,1.41,0.86,-0.83,0.20,0.05,11.75,100.0,-67
1994,19.381,1.42,1.00,-0.98,0.15,0.10,11.75,100.0,-67
1995,19.464,1.42,1.04,-1.03,0.10,0.15,11.06,100.0,-67
1996,19.548,1.40,1.04,-1.03,0.10,0.10,11.06,100.0,-67
1997,19.632,1.43,1.04,-1.03,0.10,0.10,11.06,100.0,-67
1998,19.715,1.44,0.94,-0.93,-0.05,-0.10,11.75,100.0,-65
1999,19.799,1.40,0.94,-0.93,-0.10,-0.05,11.75,100.0,-65
2000,19.883,1.35,1.03,-1.03,0.00,0.05,11.75,100.0,-65
2001,19.966,1.35,1.13,-1.13,0.00,0.05,11.08,100.0,-65
2002,20.050,1.22,1.08,-1.08,0.00,0.00,11.10,100.0,-65
2003,20.133,1.25,1.03,-1.03,0.05,0.00,11.13,100.0,-65
2004,20.217,1.33,0.85,-0.83,0.15,-0.05,11.84,100.0,-70
2005,20.301,1.34,0.85,-0.83,0.15,0.00,11.87,100.0,-70
2006,20.384,1.32,0.99,-0.98,0.15,0.05,11.89,100.0,-70
2007,20.468,1.32,1.04,-1.03,0.15,0.10,11.19,100.0,-70
2008,20.552,1.32,1.08,-1.08,0.05,0.05,11.19,100.0,-70
2009,20.635,1.37,1.18,-1.18,0.05,0.00,11.19,100.0,-70
2010,20.735,1.49,0.94,-0.93,-0.05,-0.15,11.87,100.0,-64
2011,20.836,1.48,0.94,-0.93,-0.10,-0.05,11.84,100.0,-64
2012,20.936,1.44,1.09,-1.08,-0.15,0.00,11.82,100.0,-64
2013,21.036,1.44,1.08,-1.08,-0.10,-0.05,11.10,100.0,-64
2014,21.137,1.29,1.04,-1.03,-0.15,0.00,11.08,100.0,-64
2015,21.237,1.33,1.04,-1.03,-0.15,0.00,11.06,100.0,-64
2016,21.320,1.37,0.89,-0.88,-0.05,-0.10,11.75,100.0,-68
2017,21.404,1.34,0.94,-0.93,-0.05,-0.15,11.75,100.0,-68
2018,21.488,1.26,0.99,-0.98,0.05,-0.10,11.75,100.0,-68
2019,21.571,1.26,0.98,-0.98,0.05,-0.05,11.06,100.0,-68
2020,21.655,1.20,0.98,-0.98,0.05,-0.05,11.06,100.0,-68
2021,21.739,1.21,1.04,-1.03,0.15,-0.05,11.06,100.0,-68
2022,21.822,1.29,1.03,-1.03,0.10,-0.05,11.75,100.0,-75
2023,21.906,1.25,1.08,-1.08,0.05,-0.10,11.75,100.0,-75
2024,21.989,1.25,0.99,-0.98,0.10,-0.05,11.75,100.0,-75
2025,22.073,1.25,1.14,-1.13,0.15,-0.05,11.06,100.0,-75
2026,22.157,1.20,1.08,-1.08,0.05,-0.10,11.06,100.0,-75
2027,22.240,1.21,1.08,-1.08,0.00,-0.10,11.06,100.0,-75
2028,22.324,1.26,0.99,-0.98,0.05,-0.15,11.75,100.0,-74
2029,22.408,1.17,1.04,-1.03,0.00,-0.15,11.75,100.0,-74
2030,22.491,1.09,1.08,-1.08,0.00,-0.10,11.75,100.0,-74
2031,22.575,1.09,1.08,-1.08,0.00,-0.10,11.08,100.0,-74
2032,22.659,1.06,1.09,-1.08,0.05,-0.15,11.10,100.0,-74
2033,22.742,1.00,1.14,-1.13,0.05,-0.15,11.13,100.0,-74
2034,22.843,1.00,1.18,-1.18,0.15,0.00,11.82,100.0,-73
2035,22.943,0.91,1.28,-1.27,0.15,-0.05,11.82,100.0,-73
2036,23.043,0.84,1.28,-1.27,0.15,0.00,11.82,100.0,-73
2037,23.143,0.84,1.18,-1.18,0.10,-0.05,11.10,100.0,-73
2038,23.244,0.74,1.18,-1.18,0.10,-0.05,11.08,100.0,-73
2039,23.344,0.76,1.20,-1.18,0.20,-0.15,11.06,100.0,-73
2040,23.428,0.85,1.14,-1.13,0.00,-0.15,11.75,100.0,-74
2041,23.511,0.72,1.08,-1.08,-0.05,-0.10,11.75,100.0,-74
2042,23.595,0.71,1.08,-1.08,0.00,-0.05,11.75,100.0,-74
2043,23.679,0.71,1.13,-1.13,0.00,-0.10,11.06,100.0,-74
2044,23.762,0.63,1.13,-1.13,0.00,0.00,11.06,100.0,-74
2045,23.846,0.68,1.13,-1.13,0.00,0.05,11.06,100.0,-74
2046,23.930,0.74,1.33,-1.32,0.15,-0.05,11.75,100.0,-75
2047,24.013,0.75,1.43,-1.42,0.10,-0.10,11.75,100.0,-75
2048,24.097,0.76,1.38,-1.37,0.00,-0.10,11.75,100.0,-75
2049,24.180,0.76,1.32,-1.32,-0.05,0.00,11.06,100.0,-75
2050,24.264,0.69,1.23,-1.22,-0.05,-0.10,11.06,100.0,-75
2051,24.348,0.75,1.28,-1.27,0.00,-0.15,11.06,100.0,-75
2052,24.431,0.84,1.08,-1.08,-0.05,0.00,11.75,100.0,-71
2053,24.515,0.96,0.98,-0.98,-0.05,-0.05,11.75,100.0,-71
2054,24.599,1.01,0.89,-0.88,0.00,-0.10,11.75,100.0,-71
2055,24.682,1.01,0.89,-0.88,0.05,-0.10,11.08,100.0,-71
2056,24.766,1.02,0.86,-0.83,0.05,-0.20,11.10,100.0,-71
2057,24.850,1.04,0.94,-0.93,0.05,-0.15,11.13,100.0,-71
2058,24.950,1.07,1.09,-1.08,0.15,-0.10,11.82,100.0,-74
2059,25.050,1.07,1.15,-1.13,0.15,-0.15,11.82,100.0,-74
2060,25.150,1.06,1.09,-1.08,0.15,-0.10,11.82,100.0,-74
2061,25.251,1.06,1.08,-1.08,0.10,-0.05,11.10,100.0,-74
2062,25.351,1.08,0.99,-0.98,0.10,-0.05,11.08,100.0,-74
2063,25.451,1.06,1.03,-1.03,0.10,-0.05,11.06,100.0,-74
2064,25.535,1.19,1.18,-1.18,0.05,0.00,11.75,100.0,-70
2065,25.619,1.08,1.08,-1.08,0.10,-0.05,11.75,100.0,-70
2066,25.702,1.11,1.08,-1.08,0.00,-0.05,11.75,100.0,-70
2067,25.786,1.11,0.89,-0.88,0.00,-0.10,11.06,100.0,-70
2068,25.869,1.08,0.93,-0.93,0.00,0.00,11.06,100.0,-70
2069,25.953,1.18,1.08,-1.08,0.05,0.00,11.06,100.0,-70
2070,26.037,1.25,1.08,-1.08,0.05,-0.10,11.75,100.0,-74
2071,26.120,1.27,1.03,-1.03,0.05,-0.10,11.75,100.0,-74
2072,26.204,1.29,1.08,-1.08,0.05,-0.05,11.75,100.0,-74
2073,26.288,1.29,1.03,-1.03,0.00,-0.10,11.06,100.0,-74
2074,26.371,1.22,1.23,-1.22,0.10,-0.05,11.06,100.0,-74
2075,26.455,1.17,1.19,-1.18,0.15,-0.05,11.06,100.0,-74
2076,26.539,1.17,1.08,-1.08,0.05,-0.05,11.75,100.0,-73
2077,26.622,1.15,1.19,-1.18,0.15,-0.05,11.75,100.0,-73
2078,26.706,1.12,1.14,-1.13,0.10,-0.10,11.75,100.0,-73
2079,26.789,1.12,1.09,-1.08,0.10,-0.15,11.06,100.0,-73
2080,26.873,1.09,1.08,-1.08,0.00,-0.05,11.06,100.0,-73
2081,26.957,1.14,1.09,-1.08,0.10,-0.15,11.06,100.0,-73
2082,27.040,1.19,1.10,-1.08,0.15,-0.15,11.75,100.0,-70
2083,27.124,1.14,1.16,-1.13,0.15,-0.24,11.75,100.0,-70
2084,27.208,1.17,1.20,-1.18,0.15,-0.20,11.75,100.0,-70
2085,27.291,1.17,1.15,-1.13,0.05,-0.24,11.08,100.0,-70
2086,27.375,1.15,1.08,-1.08,0.05,-0.10,11.10,100.0,-70
2087,27.459,1.18,1.15,-1.13,0.10,-0.20,11.12,100.0,-70
2088,27.559,1.22,1.03,-1.03,0.05,0.00,11.82,100.0,-77
2089,27.659,1.24,1.13,-1.13,0.05,0.00,11.82,100.0,-77
2090,27.759,1.24,1.13,-1.13,0.00,-0.10,11.82,100.0,-77
2091,27.860,1.24,1.09,-1.08,0.05,-0.15,11.10,100.0,-77
2092,27.960,1.23,1.08,-1.08,0.00,-0.05,11.08,100.0,-77
2093,28.060,1.21,1.14,-1.13,0.00,-0.15,11.06,100.0,-77
2094,28.144,1.18,1.13,-1.13,0.10,0.00,11.75,100.0,-69
2095,28.228,1.16,1.04,-1.03,0.15,0.00,11.75,100.0,-69
2096,28.311,1.10,1.09,-1.08,0.15,-0.05,11.75,100.0,-69
2097,28.395,1.10,1.06,-1.03,0.24,0.00,11.06,100.0,-69
2098,28.478,1.05,1.14,-1.13,0.15,0.00,11.06,100.0,-69
2099,28.562,1.11,1.11,-1.08,0.24,0.00,11.06,100.0,-69
2100,28.646,1.21,1.13,-1.13,0.10,0.00,11.75,100.0,-67
2101,28.729,1.13,1.08,-1.08,0.05,0.00,11.75,100.0,-67
2102,28.813,1.11,1.08,-1.08,0.05,-0.10,11.75,100.0,-67
2103,28.897,1.11,0.99,-0.98,0.10,-0.10,11.06,100.0,-67
2104,28.980,1.14,1.08,-1.08,0.05,-0.05,11.06,100.0,-67
2105,29.064,1.14,1.13,-1.13,0.05,-0.10,11.06,100.0,-67
2106,29.148,1.23,1.13,-1.13,0.05,-0.05,11.75,100.0,-67
2107,29.231,1.21,1.23,-1.22,0.05,0.05,11.75,100.0,-67
2108,29.315,1.15,1.13,-1.13,0.00,-0.05,11.75,100.0,-67
2109,29.399,1.15,1.08,-1.08,0.00,-0.05,11.08,100.0,-67
2110,29.482,1.15,1.03,-1.03,0.00,-0.10,11.10,100.0,-67
2111,29.566,1.15,1.03,-1.03,0.00,0.00,11.12,100.0,-67
2112,29.666,1.20,1.13,-1.13,0.05,-0.05,11.82,100.0,-66
2113,29.766,1.13,1.13,-1.13,0.05,-0.05,11.82,100.0,-66
2114,29.867,1.22,1.14,-1.13,0.05,-0.15,11.82,100.0,-66
2115,29.967,1.22,1.13,-1.13,0.05,-0.05,11.10,100.0,-66
2116,30.067,1.16,1.13,-1.13,0.05,0.00,11.08,100.0,-66
2117,30.167,1.16,1.08,-1.08,0.05,-0.05,11.06,100.0,-66
2118,30.251,1.19,1.14,-1.13,0.15,0.00,11.75,100.0,-64
2119,30.335,1.19,1.14,-1.13,0.15,0.00,11.75,100.0,-64
